<?php

namespace Database\Seeders;

use Illuminate\Database\Seeder;

class TreeSeeder extends Seeder
{
    /**
     * Run the database seeds.
     *
     * @return void
     */
    public function run()
    {
       
$trees = array(
    array('id' => '1','genus_name' => 'Dovyalis','species_name' => 'abyssinica','synonym' => '','family' => 'Flacourtiaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Abyssinian Gooseberry','species_code' => 'ABAB','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Short','height_at_maturity' => '28'),
    array('id' => '6675','genus_name' => 'Tamarix','species_name' => 'africana','synonym' => '','family' => 'Tamaricaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'African tamarisk','species_code' => 'TAAF','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '20'),
    array('id' => '6676','genus_name' => 'Tabernaemontana','species_name' => 'alba','synonym' => '','family' => 'Apocynaceae','order' => 'Gentianales','class' => 'Asteridae','common_name' => 'White milkwood','species_code' => 'TAAL4','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6677','genus_name' => 'Tamarix','species_name' => 'aphylla','synonym' => 'Tamarix articulata','family' => 'Tamaricaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Athel tamarisk','species_code' => 'TAAP','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '65'),
    array('id' => '6678','genus_name' => 'Tabebuia','species_name' => 'aurea','synonym' => 'Tabebuia argentea, Tabebuia caraiba','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Caribbean trumpet-tree','species_code' => 'TAAR','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '45'),
    array('id' => '6679','genus_name' => 'Tamarix','species_name' => 'aralensis','synonym' => '','family' => 'Tamaricaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Russian tamarisk','species_code' => 'TAAR6','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6680','genus_name' => 'Taxodium','species_name' => 'ascendens','synonym' => 'Taxodium distichum var. nutans, Taxodium distichum var. imbricarium','family' => 'Taxodiaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Pond cypress','species_code' => 'TAAS','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Deciduous','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '100'),
    array('id' => '6681','genus_name' => 'Tabebuia','species_name' => 'avellanedae','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Ipe-roxo','species_code' => 'TAAV','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '35'),
    array('id' => '6682','genus_name' => 'Taxus','species_name' => 'baccata','synonym' => '','family' => 'Taxaceae','order' => 'Taxales','class' => 'Pinopsida','common_name' => 'English yew','species_code' => 'TABA','growth_form' => 'Shrub','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '20'),
    array('id' => '6683','genus_name' => 'Tabebuia','species_name' => 'bahamensis','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'White dwarf tabebuia','species_code' => 'TABA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6684','genus_name' => 'Taxus','species_name' => 'baccata \'fastigiata\'','synonym' => '','family' => 'Taxaceae','order' => 'Taxales','class' => 'Pinopsida','common_name' => 'European yew','species_code' => 'TABAFA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Pinus','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '8'),
    array('id' => '6685','genus_name' => 'Tabebuia','species_name' => 'billbergii','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Puy','species_code' => 'TABI','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '40'),
    array('id' => '6686','genus_name' => 'Tamonea','species_name' => 'boxiana','synonym' => 'Ghinia boxiana, Ghinia spinosa, Tamonea spicata','family' => 'Verbenaceae','order' => 'Lamiales','class' => 'Asteridae','common_name' => 'Crow broom','species_code' => 'TABO','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6687','genus_name' => 'Taxus','species_name' => 'brevifolia','synonym' => '','family' => 'Taxaceae','order' => 'Taxales','class' => 'Pinopsida','common_name' => 'Pacific yew','species_code' => 'TABR','growth_form' => 'Shrub','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '35'),
    array('id' => '6688','genus_name' => 'Taxus','species_name' => 'canadensis','synonym' => '','family' => 'Taxaceae','order' => 'Taxales','class' => 'Pinopsida','common_name' => 'Canada yew','species_code' => 'TACA','growth_form' => 'Shrub','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '35'),
    array('id' => '6689','genus_name' => 'Tabebuia','species_name' => 'cassinoides','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Caixeta','species_code' => 'TACA2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6690','genus_name' => 'Tamarix','species_name' => 'canariensis','synonym' => '','family' => 'Tamaricaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Canary island tamarisk','species_code' => 'TACA9','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6691','genus_name' => 'Tabebuia','species_name' => 'chrysantha','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Roble amarillo','species_code' => 'TACH','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '40'),
    array('id' => '6692','genus_name' => 'Tabebuia','species_name' => 'chrysea','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Canahuate','species_code' => 'TACH1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Semi-Evergreen','growth_rate' => 'Slow','longevity' => 'Long','height_at_maturity' => '98'),
    array('id' => '6693','genus_name' => 'Tamarix','species_name' => 'chinensis','synonym' => 'Tamarix pentandra','family' => 'Tamaricaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Fivestamen tamarisk','species_code' => 'TACH2','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '35'),
    array('id' => '6694','genus_name' => 'Tabebuia','species_name' => 'chrysotricha','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Ipe-amarelo','species_code' => 'TACH3','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Moderate','height_at_maturity' => '25'),
    array('id' => '6695','genus_name' => 'Taxus','species_name' => 'chinensis','synonym' => '','family' => 'Taxaceae','order' => 'Taxales','class' => 'Pinopsida','common_name' => 'Chinese yew','species_code' => 'TACH4','growth_form' => 'Tree','percent_leaf_type' => 'Pinus','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6696','genus_name' => 'Tabernaemontana','species_name' => 'citrifolia','synonym' => 'Tabernaemontana oppositifolia','family' => 'Apocynaceae','order' => 'Gentianales','class' => 'Asteridae','common_name' => 'Milkwood','species_code' => 'TACI','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '10'),
    array('id' => '6697','genus_name' => 'Taiwania','species_name' => 'cryptomerioides','synonym' => '','family' => 'Cupressaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Taiwania','species_code' => 'TACR','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '65'),
    array('id' => '6698','genus_name' => 'Taxus','species_name' => 'cuspidata','synonym' => '','family' => 'Taxaceae','order' => 'Taxales','class' => 'Pinopsida','common_name' => 'Japanese yew','species_code' => 'TACU','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => 'Moderate','height_at_maturity' => '50'),
    array('id' => '6699','genus_name' => 'Taxodium','species_name' => 'distichum','synonym' => '','family' => 'Taxodiaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Baldcypress','species_code' => 'TADI','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => 'Long','height_at_maturity' => '130'),
    array('id' => '6700','genus_name' => 'Tabernaemontana','species_name' => 'divaricata','synonym' => 'Tabernaemontana coronaria, Ervatamia coronaria','family' => 'Apocynaceae','order' => 'Gentianales','class' => 'Asteridae','common_name' => 'Pinwheelflower','species_code' => 'TADI5','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '10'),
    array('id' => '6701','genus_name' => 'Taxodium','species_name' => 'distichum var. imbricatum','synonym' => '','family' => 'Taxodiaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Pond cypress imbricatum','species_code' => 'TADIIM','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6702','genus_name' => 'Tabebuia','species_name' => 'donnell-smithii','synonym' => 'Cybistax donnell-smithii, Roseodendron donnell-smithii','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Primavera','species_code' => 'TADO2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Fast','longevity' => '','height_at_maturity' => '117'),
    array('id' => '6703','genus_name' => 'Taxus','species_name' => 'floridana','synonym' => '','family' => 'Taxaceae','order' => 'Taxales','class' => 'Pinopsida','common_name' => 'Florida yew','species_code' => 'TAFL','growth_form' => 'Shrub','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Slow','longevity' => '','height_at_maturity' => '35'),
    array('id' => '6704','genus_name' => 'Tabernaemontana','species_name' => 'fuchsiifolia','synonym' => '','family' => 'Apocynaceae','order' => 'Gentianales','class' => 'Asteridae','common_name' => 'leiteira','species_code' => 'TAFU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6705','genus_name' => 'Tamarix','species_name' => 'gallica','synonym' => '','family' => 'Tamaricaceae','order' => 'Violales','class' => 'Dilleniidae','common_name' => 'Tamarisco','species_code' => 'TAGA','growth_form' => 'Shrub','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6706','genus_name' => 'Tabebuia','species_name' => 'glomerata','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Arawnig','species_code' => 'TAGL','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '45'),
    array('id' => '6707','genus_name' => 'Tapirira','species_name' => 'guianensis','synonym' => '','family' => 'Anacardiaceae','order' => 'Sapindales','class' => 'Rosidae','common_name' => 'pau-pombo','species_code' => 'TAGU','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6708','genus_name' => 'Tabebuia','species_name' => 'haemantha','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Roble cimarron','species_code' => 'TAHA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Short','height_at_maturity' => '17'),
    array('id' => '6709','genus_name' => 'Tabebuia','species_name' => 'heptaphylla','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Robie blanco','species_code' => 'TAHE','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Semi-Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '45'),
    array('id' => '6710','genus_name' => 'Tabebuia','species_name' => 'impetiginosa','synonym' => '','family' => 'Bignoniaceae','order' => 'Scrophulariales','class' => 'Asteridae','common_name' => 'Pink trumpet tree','species_code' => 'TAIM','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Deciduous','growth_rate' => 'Moderate','longevity' => '','height_at_maturity' => '25'),
    array('id' => '6711','genus_name' => 'Tamarindus','species_name' => 'indica','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'India tamarind','species_code' => 'TAIN','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '50'),
    array('id' => '6712','genus_name' => 'Tasmannia','species_name' => 'lanceolata','synonym' => '','family' => 'Winteraceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'Mountain Pepper','species_code' => 'TALA','growth_form' => 'Shrub or small tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Moderate','height_at_maturity' => '10'),
    array('id' => '6713','genus_name' => 'Tabernaemontana','species_name' => 'laeta','synonym' => '','family' => 'Apocynaceae','order' => 'Gentianales','class' => 'Asteridae','common_name' => 'Guasuiririba','species_code' => 'TALA1','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
    array('id' => '6714','genus_name' => 'Talauma','species_name' => 'mexicana','synonym' => '','family' => 'Magnoliaceae','order' => 'Magnoliales','class' => 'Magnoliidae','common_name' => 'Talauma mexicana','species_code' => 'TAME','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => '30'),
    array('id' => '6715','genus_name' => 'Taxodium','species_name' => 'mucronatum','synonym' => '','family' => 'Taxodiaceae','order' => 'Pinales','class' => 'Pinopsida','common_name' => 'Montezuma cypress','species_code' => 'TAMU','growth_form' => 'Tree','percent_leaf_type' => 'Picea','leaf_type' => 'Evergreen','growth_rate' => 'Moderate','longevity' => 'Long','height_at_maturity' => '65'),
    array('id' => '6716','genus_name' => 'Tachigali','species_name' => 'multijuga','synonym' => '','family' => 'Fabaceae','order' => 'Fabales','class' => 'Rosidae','common_name' => 'Tachigali multijuga','species_code' => 'TAMU2','growth_form' => 'Tree','percent_leaf_type' => 'Hardwood','leaf_type' => 'Evergreen','growth_rate' => '','longevity' => '','height_at_maturity' => ''),
